ESLint aggregated report (via Node API) - generated: 2025-11-07T11:40:50.763Z
Total messages parsed: 659

RULE: no-unused-vars  —  538 occurrences
 D:\_projts\frontend\src\components\Layout\DashboardLayout.jsx:42:9  error  'theme' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\Layout\DashboardLayout.jsx:48:10  error  'notificationAnchor' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\Layout\DashboardLayout.jsx:62:9  error  'handleNotificationOpen' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\Layout\DashboardLayout.jsx:66:9  error  'handleNotificationClose' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\Layout\SidebarItem.jsx:25:3  error  'divider' is assigned a value but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\components\LazyComponents.jsx:2:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\LazyImage.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\LazyVideo.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\LinkedInCallback.jsx:1:22  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\MobileNavigation.jsx:15:13  error  'user' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\NotificationCenter.jsx:40:3  error  'getNotifications' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\NotificationCenter.jsx:41:3  error  'getUnreadNotificationCount' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\NotificationCenter.jsx:42:3  error  'markNotificationAsRead' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\NotificationCenter.jsx:43:3  error  'markAllNotificationsAsRead' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\NotificationCenter.jsx:44:3  error  'deleteNotification' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\NotificationItem\NotificationItem.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\NotificationItem copy\NotificationItem.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\PerformanceOptimizedVideoGrid.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\PerformanceOptimizedVideoGrid.jsx:1:52  error  'useMemo' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\PerformanceOptimizedVideoGrid.jsx:255:5  error  'totalHeight' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\RoleCard.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\SearchBar.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\TabPanel.jsx:4:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\TestimonialCard.jsx:2:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\UI\breadcrumb.jsx:36:55  error  'asChild' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\components\UI\button.jsx:32:62  error  'asChild' is assigned a value but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\components\UI\SearchInput.jsx:29:3  error  'showSuggestions' is assigned a value but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\components\UI\SearchInput.jsx:42:19  error  'setLoading' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\UI\SearchInput.jsx:77:9  error  'handleSuggestionClick' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\VideoCallInterface.jsx:33:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\components\VideoCallInterface.jsx:36:3  error  'interviewId' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\components\VideoCallInterface.jsx:38:3  error  'meetingLink' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\components\VideoErrorBoundary.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\context\VideoContext.jsx:3:23  error  'saveVideoMetadata' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\context\VideoContext.jsx:4:8  error  'api' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\contexts\AuthContext.jsx:3:19  error  'signInWithCustomToken' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\contexts\AuthContext.jsx:29:13  error  'e' is defined but never used.
 D:\_projts\frontend\src\contexts\AuthContext.jsx:62:16  error  'setError' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\contexts\AuthContext.jsx:292:8  error  'handleAuthSuccess' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\contexts\AuthContext.jsx:292:137  error  'persistentToken' is assigned a value but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\contexts\AuthContext.jsx:547:75  error  'e' is defined but never used.
 D:\_projts\frontend\src\contexts\ThemeContext.js:2:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\contexts\VideoContext.jsx:3:23  error  'saveVideoMetadata' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\contexts\VideoContext.jsx:4:8  error  'api' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\hooks\use-toast.js:6:7  error  'actionTypes' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\hooks\useAuth.jsx:3:19  error  'signInWithCustomToken' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\hooks\useAuth.jsx:31:17  error  'setError' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\hooks\useAuth.jsx:32:10  error  'fallbackMode' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\hooks\useAuth.jsx:241:9  error  'storeAuthData' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\hooks\useAuth.jsx:261:132  error  'persistentToken' is assigned a value but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\hooks\useIntersectionObserver.js:1:40  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\hooks\useVirtualization.js:1:20  error  'useEffect' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\hooks\useVirtualization.js:1:54  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\hooks\useWindowSize.js:1:32  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\About\About_old.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\About\About_old.jsx:15:3  error  'useTheme' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\About\About_old.jsx:16:3  error  'useMediaQuery' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\admin\BlogEditorPage.jsx:41:11  error  't' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\admin\BlogEditorPage.jsx:199:9  error  'addTag' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\admin\BlogEditorPage.jsx:209:9  error  'removeTag' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\admin\BlogListPage.jsx:3:10  error  'useTranslation' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\admin\CategoryManagementPage.jsx:2:10  error  'useTranslation' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\admin\TagManagementPage.jsx:49:11  error  't' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\admin\UserManagementPage.jsx:2:10  error  'useTranslation' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\adminDashboard.jsx:2:10  error  'useTranslation' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AdminTabs.jsx:34:24  error  'setSearchParams' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AIAnalysisPage.jsx:36:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AIAnalysisPage.jsx:57:10  error  'videoAnalyses' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AIAnalysisPage.jsx:57:25  error  'setVideoAnalyses' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AIAnalysisPage.jsx:78:9  error  'fetchVideoAnalysis' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AIInterviewPage.jsx:44:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AIInterviewPage.jsx:97:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\AIInterviewPage.jsx:108:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\AIMatchingPage.jsx:35:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage.jsx:17:3  error  'likeVideo' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage.jsx:18:3  error  'saveVideo' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage.jsx:19:3  error  'connectWithUser' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage.jsx:100:3  error  'filterType' is assigned a value but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\AllVideosPage.jsx:101:3  error  'showSidebar' is assigned a value but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\AllVideosPage.jsx:102:3  error  'showHeader' is assigned a value but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\AllVideosPage.jsx:103:3  error  'fullScreen' is assigned a value but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\AllVideosPage.jsx:106:19  error  'localVideos' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage.jsx:116:9  error  'containerRef' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:7:44  error  'useTheme' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:12:19  error  'useMediaQuery' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:14:36  error  'useSearchParams' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:31:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:36:3  error  'likeVideo' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:37:3  error  'saveVideo' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:38:3  error  'connectWithUser' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:39:3  error  'addVideoComment' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:40:3  error  'getVideoComments' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:113:39  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:165:44  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:227:3  error  'filterType' is assigned a value but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:228:3  error  'showSidebar' is assigned a value but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:229:3  error  'showHeader' is assigned a value but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:230:3  error  'fullScreen' is assigned a value but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\AllVideosPage_old.jsx:233:19  error  'localVideos' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AnalyticsAdmin.jsx:24:20  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\ApplicationTrackingPage.jsx:57:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ApplicationTrackingPage.jsx:58:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\AuthPage.jsx:75:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\AuthPage.jsx:112:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\AuthPage.jsx:127:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\AuthPage.jsx:142:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\BlogDetailPage.jsx:30:24  error  'setRelatedBlogs' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\BlogDetailPage.jsx:101:16  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\BlogDetailPage.jsx:106:18  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\CandidateSearchPage.jsx:3:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CandidateSearchPage.jsx:46:10  error  'filterOptions' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CandidateSearchPage_temp.jsx:3:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CandidateSearchPage_temp.jsx:45:10  error  'filterOptions' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CareerAdvicePage.jsx:62:10  error  'selectedPath' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CareerAdvicePage.jsx:73:9  error  'handleBookmark' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CareerAdvicePage.jsx:82:9  error  'isBookmarked' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Chat.jsx:16:10  error  'formatDistanceToNow' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Chat.jsx:26:26  error  'authLoading' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Chat.jsx:39:10  error  'isTyping' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Chat.jsx:39:20  error  'setIsTyping' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Chat.jsx:44:9  error  'typingTimeoutRef' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Chat.jsx:68:14  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\Chat_old.jsx:42:10  error  'formatDistanceToNow' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Chat_old.jsx:43:10  error  'enUS' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Chat_old.jsx:248:10  error  'isConnected' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Chat_old.jsx:329:16  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\Chat_old.jsx:459:13  error  'receiverId' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CompanyVideoPreviewPage.jsx:9:3  error  'useTheme' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CompanyVideoPreviewPage.jsx:50:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CompanyVideoPreviewPage.jsx:51:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CompanyVideoPreviewPage.jsx:61:10  error  'isPlaying' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CompanyVideoPreviewPage.jsx:61:21  error  'setIsPlaying' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CompanyVideoPreviewPage.jsx:62:10  error  'isMuted' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CompanyVideoPreviewPage.jsx:62:19  error  'setIsMuted' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CompanyVideoPreviewPage.jsx:66:23  error  'setRelatedJobs' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CompanyVideoPreviewPage.jsx:133:14  error  'error' is defined but never used.
 D:\_projts\frontend\src\pages\CompanyVideos.jsx:8:5  error  'shareVideo' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CompanyVideos.jsx:13:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\CompanyVideos.jsx:44:8  error  'themeColors' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EditEmployerProfilePage.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EditEmployerProfilePage.jsx:138:9  error  'navigate' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EditEmployerProfilePage.jsx:293:26  error  'error' is defined but never used.
 D:\_projts\frontend\src\pages\EditEmployerProfilePage.jsx:399:19  error  'profileToUpdate' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EditEmployerProfilePage.jsx:402:13  error  'response' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EditeVideoPage.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EditeVideoPage.jsx:14:3  error  'useTheme' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerDashboard_old.jsx:45:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerDashboard_old.jsx:96:49  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\EmployerExploreSidebar.jsx:1:35  error  'useEffect' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerExploreSidebar.jsx:151:9  error  'drawerWidthDesktop' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerExploreSidebar.jsx:152:9  error  'drawerWidthMobile' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerExploreSidebar.jsx:154:9  error  'toggleDrawer' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerExploreSidebar.jsx:158:9  error  'drawerContent' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerProfile.jsx:48:63  error  'getJobVideos' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerProfile.jsx:162:45  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\EmployerProfile.jsx:168:47  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\EmployerProfile.jsx:197:10  error  'loading' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerProfile.jsx:211:15  error  'videosResponse' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerProfilePage.jsx:1:38  error  'useRef' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerProfilePage_old.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerProfilePage_old.jsx:45:30  error  'getVideoResume' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerProfilePage_old.jsx:180:39  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\EmployerSetupWizard.jsx:69:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
